start_time,peak_time,proton_flux,flare_peak_time,flare_class,flare_location,flare_region,TARP_num
1997-11-04 08:30:00,1997-11-04 11:20:00,72,1997-11-04 05:58:00,X2,S14W33,8100,000581
1997-11-06 13:05:00,1997-11-07 02:55:00,490,1997-11-06 11:55:00,X9,S18W63,8100,000581
1998-04-20 14:00:00,1998-04-21 12:05:00,1700,1998-04-20 10:21:00,M1,S43W90,8194,000983
1998-05-02 14:20:00,1998-05-02 16:50:00,150,1998-05-02 13:42:00,X1,S15W15,8210,001041
1998-05-06 08:45:00,1998-05-06 09:45:00,210,1998-05-06 08:09:00,X2,S11W65,8210,001041
1999-05-05 18:20:00,1999-05-05 19:55:00,14,1999-05-03 06:02:00,M4,N15E32,8525,001758
1999-06-04 09:25:00,1999-06-04 10:55:00,64,1999-06-04 07:03:00,M3,N17W69,8552,001859
2000-02-18 11:30:00,2000-02-18 12:15:00,13,2000-02-17 20:35:00,M1,S29E07,8872,003104
2000-04-04 20:55:00,2000-04-05 09:30:00,55,2000-04-04 15:41:00,C9,N16W66,8933,003322
2000-06-07 13:35:00,2000-06-08 09:40:00,84,2000-06-06 15:25:00,X2,N20E18,9026,003732
2000-06-10 18:05:00,2000-06-10 20:45:00,46,2000-06-10 17:02:00,M5,N22W38,9026,003732
2000-07-14 10:45:00,2000-07-15 12:30:00,24000,2000-07-14 10:24:00,X5,N22W07,9077,003928
2000-07-22 13:20:00,2000-07-22 14:05:00,17,2000-07-22 11:34:00,M3,N14W56,9085,003928
2000-07-28 10:50:00,2000-07-28 11:30:00,18,2000-07-27 04:10:00,M2,N72W10,9090,003979
2000-09-12 15:55:00,2000-09-13 03:40:00,320,2000-09-12 12:13:00,M1,S17W09,9163,004285
2000-10-26 00:40:00,2000-10-26 03:40:00,15,2000-10-25 11:25:00,C4,N00W90,9201,004484
2000-11-08 23:50:00,2000-11-09 15:55:00,14800,2000-11-08 23:28:00,M7,N00W75,9213,004566
2000-11-24 15:20:00,2000-11-26 20:30:00,940,2000-11-24 05:02:00,X2,N20W05,9236,004681
2001-01-28 20:25:00,2001-01-29 06:55:00,49,2001-01-28 16:00:00,M1,S04W59,9313,005023
2001-03-29 16:35:00,2001-03-30 06:10:00,35,2001-03-29 10:15:00,X1,N14W12,9393,005318
2001-04-02 23:40:00,2001-04-03 07:45:00,1110,2001-04-02 21:51:00,X20,N18W82,9393,005318
2001-04-10 08:50:00,2001-04-11 20:55:00,355,2001-04-10 05:26:00,X2,S23W09,9415,005392
2001-04-15 14:10:00,2001-04-15 19:20:00,951,2001-04-15 13:50:00,X14,S20W85,9415,005392
2001-04-28 04:30:00,2001-04-28 05:00:00,57,2001-04-26 13:12:00,M7,N17W31,9433,005489
2001-08-10 10:20:00,2001-08-10 11:55:00,17,2001-08-09 11:22:00,C3,Disk center,9570,006001
2001-09-15 14:35:00,2001-09-15 14:55:00,11,2001-09-15 11:28:00,M1,S21W49,9608,006143
2001-09-24 12:15:00,2001-09-25 22:35:00,12900,2001-09-24 10:38:00,X2,S16E23,9632,006209
2001-10-01 11:45:00,2001-10-02 08:10:00,2360,2001-10-01 05:15:00,M9,S22W91,9628,006209
2001-10-19 22:25:00,2001-10-19 22:35:00,11,2001-10-19 16:30:00,X1,N15W29,9661,006337
2001-10-22 19:10:00,2001-10-22 21:30:00,24,2001-10-22 17:59:00,X1,S18E16,9672,006368
2001-11-04 17:05:00,2001-11-06 02:15:00,31700,2001-11-04 16:20:00,X1,N06W18,9684,006446
2001-11-19 12:30:00,2001-11-20 00:10:00,34,2001-11-17 05:25:00,M2,S13E42,9704,006544
2001-11-22 23:20:00,2001-11-24 05:55:00,18900,2001-11-22 23:30:00,M9,S15W34,9704,006544
2001-12-26 06:05:00,2001-12-26 11:15:00,779,2001-12-26 05:40:00,M7,N08W54,9742,006781
2001-12-29 05:10:00,2001-12-29 08:15:00,76,2001-12-28 20:45:00,X3,S26E90,9767,006884
2002-02-20 07:30:00,2002-02-20 07:55:00,13,2002-02-20 06:12:00,M5,N12W72,9825,007178
2002-03-17 08:20:00,2002-03-17 08:50:00,13,2002-03-15 23:10:00,M2,S08W03,9866,007362
2002-03-20 15:10:00,2002-03-20 15:25:00,19,2002-03-18 02:31:00,M1,S09W46,9866,007362
2002-03-22 20:20:00,2002-03-23 13:20:00,16,2002-03-22 11:14:00,M1,W limb,9866,007362
2002-04-17 15:30:00,2002-04-17 15:40:00,24,2002-04-17 08:24:00,M2,S14W34,9906,007572
2002-04-21 02:25:00,2002-04-21 23:20:00,2520,2002-04-21 01:51:00,X1,S14W84,9906,007572
2002-08-14 09:00:00,2002-08-14 16:20:00,26,2002-08-14 02:12:00,M2,N09W54,10061,008181
2002-08-22 04:40:00,2002-08-22 09:40:00,36,2002-08-22 01:57:00,M5,S07W62,10069,008213
2002-08-24 01:40:00,2002-08-24 08:35:00,317,2002-08-24 01:12:00,X3,S08W90,10069,008213
2002-09-07 04:40:00,2002-09-07 16:50:00,208,2002-09-05 17:06:00,C5,N09E28,10102,008314
2002-11-09 19:20:00,2002-11-10 05:40:00,404,2002-11-09 13:23:00,M4,S12W29,10180,008655
2003-05-28 23:35:00,2003-05-29 15:30:00,121,2003-05-28 00:27:00,X3,S07W17,10365,009482
2003-05-31 04:40:00,2003-05-31 06:45:00,27,2003-05-31 02:24:00,M9,S07W65,10365,009482
2003-06-18 20:50:00,2003-06-19 04:50:00,24,2003-06-17 22:55:00,M6 ,S08E61,10386,009579
2003-10-26 18:25:00,2003-10-26 22:35:00,466,2003-10-26 18:19:00,X1,N02W38,10484,009945
2003-10-28 12:15:00,2003-10-29 06:15:00,29500,2003-10-28 11:10:00,X17,S16E08,10486,009962
2003-11-02 11:05:00,2003-11-03 08:15:00,1570,2003-10-28 11:10:00,X8.3,S17W63,10486,009962
2003-11-04 22:25:00,2003-11-05 06:00:00,353,2003-11-04 19:29:00,X28,S19W83,10486,009962
2003-11-21 23:55:00,2003-11-22 02:30:00,13,2003-11-20 23:53:00,M5,N02W17,10501,010031
2003-12-02 15:05:00,2003-12-02 17:30:00,86,2003-12-02 09:48:00,C7,W limb,10508,010047
2004-04-11 11:35:00,2004-04-11 18:45:00,35,2004-04-11 04:19:00,C9,S14W47,10588,010432
2004-07-25 18:55:00,2004-07-26 22:50:00,2086,2004-07-25 15:14:00,M1,N08W33,10652,010688
2004-09-13 21:05:00,2004-09-14 00:05:00,273,2004-09-12 00:56:00,M4,N04E42,10672,010812
2004-09-19 19:25:00,2004-09-20 01:00:00,57,2004-09-19 17:12:00,M1,N03W58,10672,010812
2004-11-07 19:10:00,2004-11-08 01:15:00,495,2004-11-07 16:06:00,X2,N09W17,10696,010956
2005-01-16 02:10:00,2005-01-17 17:50:00,5040,2005-01-15 23:02:00,X2,N15W05,10720,011112
2005-05-14 05:25:00,2005-05-15 02:40:00,3140,2005-05-13 16:57:00,M8,N12E11,10759,011348
2005-06-16 22:00:00,2005-06-17 05:00:00,44,2005-06-16 20:22:00,M4,N09W87,10775,011409
2005-07-14 02:45:00,2005-07-15 03:45:00,134,2005-07-13 14:49:00,M5,N10W80,10786,011458
2005-07-27 23:00:00,2005-07-29 17:15:00,41,2005-07-27 05:02:00,M3,N11E90,10792,011507
2005-08-22 20:40:00,2005-08-23 10:45:00,330,2005-08-22 17:27:00,M5,S12W60,10798,011545
2005-09-08 02:15:00,2005-09-11 04:25:00,1880,2005-09-07 17:40:00,X17,S06E89,10808,011589
2006-12-06 15:55:00,2006-12-07 19:30:00,1980,2006-12-05 10:35:00,X9,S07E79,10930,012243
2006-12-13 03:10:00,2006-12-13 09:25:00,698,2006-12-13 02:40:00,X3,S05W23,10930,012243
2010-08-14 12:30:00,2010-08-14 12:45:00,14,2010-08-14 10:05:00,C4,N17W52,11099,013550
